2 2  ( number of grids,  number of dimensions )

0 outside ( grid # and name )
-2 32 -2 32 0 0 ( dimension( 0:1, 0:2 ),  array dimensions )
0 30 0 30 0 0 ( gridIndexRange( 0:1, 0:2 ),  grid bounds )
-1 -1 -1 -1 -1 -1 ( boundaryCondition( 0:1, 0:2 ) )
1 1 1          ( isPeriodic( 0:2 ),  0=not,  1=deriv,  2=function )
24 ( total number of interpolation points )
24 ( number of interpolation points on this processor )
1,  3,  (12,  12,  0),   (4,  4,  0),   (0,  0,  0),  (1.000000e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (13,  12,  0),   (10,  4,  0),   (0,  0,  0),  (2.333333e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (14,  12,  0),   (17,  4,  0),   (0,  0,  0),  (3.666667e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (15,  12,  0),   (24,  4,  0),   (0,  0,  0),  (5.000000e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (16,  12,  0),   (30,  4,  0),   (0,  0,  0),  (6.333333e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (17,  12,  0),   (37,  4,  0),   (0,  0,  0),  (7.666667e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  12,  0),   (43,  4,  0),   (0,  0,  0),  (9.000000e-01,  1.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (12,  13,  0),   (4,  10,  0),   (0,  0,  0),  (1.000000e-01,  2.333333e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  13,  0),   (43,  10,  0),   (0,  0,  0),  (9.000000e-01,  2.333333e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (12,  14,  0),   (4,  17,  0),   (0,  0,  0),  (1.000000e-01,  3.666667e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  14,  0),   (43,  17,  0),   (0,  0,  0),  (9.000000e-01,  3.666667e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (12,  15,  0),   (4,  24,  0),   (0,  0,  0),  (1.000000e-01,  5.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  15,  0),   (43,  24,  0),   (0,  0,  0),  (9.000000e-01,  5.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (12,  16,  0),   (4,  30,  0),   (0,  0,  0),  (1.000000e-01,  6.333333e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  16,  0),   (43,  30,  0),   (0,  0,  0),  (9.000000e-01,  6.333333e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (12,  17,  0),   (4,  37,  0),   (0,  0,  0),  (1.000000e-01,  7.666667e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  17,  0),   (43,  37,  0),   (0,  0,  0),  (9.000000e-01,  7.666667e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (12,  18,  0),   (4,  43,  0),   (0,  0,  0),  (1.000000e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (13,  18,  0),   (10,  43,  0),   (0,  0,  0),  (2.333333e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (14,  18,  0),   (17,  43,  0),   (0,  0,  0),  (3.666667e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (15,  18,  0),   (24,  43,  0),   (0,  0,  0),  (5.000000e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (16,  18,  0),   (30,  43,  0),   (0,  0,  0),  (6.333333e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (17,  18,  0),   (37,  43,  0),   (0,  0,  0),  (7.666667e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
1,  3,  (18,  18,  0),   (43,  43,  0),   (0,  0,  0),  (9.000000e-01,  9.000000e-01,  0.000000e+00) ( donor,  width,  ip,  il,  ci )
mask ( based on the dimension array,  -1=interp,  0=not used,  1=used )
